"","Area","TotDownloads","Year","Age","Education","Distribution"
"1","",186,NA,NA,NA,NA
"2","Afghanistan",8,2015,"20--64","Post Secondary",0.1
"3","Albania",833,2015,"20--64","Post Secondary",0.09
"4","Algeria",48880,2015,"20--64","Post Secondary",0.14
"5","Andorra",30,NA,NA,NA,NA
"6","Angola",1,2015,"20--64","Post Secondary",0.04
"7","Argentina",53157,2015,"20--64","Post Secondary",0.15
"8","Armenia",1540,2015,"20--64","Post Secondary",0.23
"9","Aruba",1,2015,"20--64","Post Secondary",0.25
"10","Australia",3615,2015,"20--64","Post Secondary",0.37
"11","Austria",7161,2015,"20--64","Post Secondary",0.3
"12","Azerbaijan",631,2015,"20--64","Post Secondary",0.16
"13","Bahrain",142,2015,"20--64","Post Secondary",0.21
"14","Bangladesh",7593,2015,"20--64","Post Secondary",0.1
"15","Barbados",18,2015,"20--64","Post Secondary",0.14
"16","Belarus",10564,2015,"20--64","Post Secondary",0.21
"17","Belgium",14624,2015,"20--64","Post Secondary",0.42
"18","Belize",60,2015,"20--64","Post Secondary",0.13
"19","Benin",140,2015,"20--64","Post Secondary",0.02
"20","Bhutan",3,2015,"20--64","Post Secondary",0.08
"21","Bolivia",1681,NA,NA,NA,NA
"22","Bosnia and Herzegovina",2503,2015,"20--64","Post Secondary",0.1
"23","Botswana",9,2015,"20--64","Post Secondary",0.05
"24","Brazil",96379,2015,"20--64","Post Secondary",0.12
"25","British Virgin Islands",16,NA,NA,NA,NA
"26","Brunei",163,NA,NA,NA,NA
"27","Bulgaria",5541,2015,"20--64","Post Secondary",0.24
"28","Burkina Faso",644,2015,"20--64","Post Secondary",0.01
"29","Burundi",1,2015,"20--64","Post Secondary",0.02
"30","Cambodia",234,2015,"20--64","Post Secondary",0.03
"31","Cameroon",1465,2015,"20--64","Post Secondary",0.05
"32","Canada",38212,2015,"20--64","Post Secondary",0.59
"33","Chile",64595,2015,"20--64","Post Secondary",0.18
"34","China",642557,2015,"20--64","Post Secondary",0.11
"35","Colombia",39746,2015,"20--64","Post Secondary",0.21
"36","Comoros",1,2015,"20--64","Post Secondary",0.06
"37","Costa Rica",1950,2015,"20--64","Post Secondary",0.19
"38","Côte d'Ivoire",750,NA,NA,NA,NA
"39","Croatia",8937,2015,"20--64","Post Secondary",0.17
"40","Cuba",2406,2015,"20--64","Post Secondary",0.12
"41","Cyprus",457,2015,"20--64","Post Secondary",0.42
"42","Czech Republic",5829,2015,"20--64","Post Secondary",0.17
"43","Democratic Republic of the Congo",52,2015,"20--64","Post Secondary",0.05
"44","Denmark",733,2015,"20--64","Post Secondary",0.26
"45","Dominican Republic",345,2015,"20--64","Post Secondary",0.19
"46","Ecuador",16973,2015,"20--64","Post Secondary",0.24
"47","Egypt",159461,2015,"20--64","Post Secondary",0.17
"48","El Salvador",125,2015,"20--64","Post Secondary",0.13
"49","Estonia",599,2015,"20--64","Post Secondary",0.37
